GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:3722: [12:07:03.114] mining block. block 1. total 400: pending 4(added 400), local 0(added 0), queued 140
    tx_pool_test.go:3722: [12:07:04.116] mining block. block 2. total 400: pending 3(added 400), local 0(added 0), queued 205
    tx_pool_test.go:3722: [12:07:05.116] mining block. block 3. total 400: pending 2(added 400), local 0(added 0), queued 276
    tx_pool_test.go:3722: [12:07:06.114] mining block. block 4. total 400: pending 1(added 400), local 0(added 0), queued 348
    tx_pool_test.go:3722: [12:07:07.115] mining block. block 5. total 0: pending 0(added 0), local 0(added 0), queued 415
    tx_pool_test.go:3722: [12:07:08.113] mining block. block 6. total 0: pending 0(added 0), local 0(added 0), queued 483
    tx_pool_test.go:3722: [12:07:09.113] mining block. block 7. total 0: pending 0(added 0), local 0(added 0), queued 552
    tx_pool_test.go:3722: [12:07:10.113] mining block. block 8. total 0: pending 0(added 0), local 0(added 0), queued 620
    tx_pool_test.go:3722: [12:07:11.113] mining block. block 9. total 0: pending 0(added 0), local 0(added 0), queued 689
    tx_pool_test.go:3722: [12:07:12.113] mining block. block 10. total 0: pending 0(added 0), local 0(added 0), queued 758
    tx_pool_test.go:3722: [12:07:13.113] mining block. block 11. total 0: pending 0(added 0), local 0(added 0), queued 829
    tx_pool_test.go:3722: [12:07:14.113] mining block. block 12. total 0: pending 0(added 0), local 0(added 0), queued 900
    tx_pool_test.go:3722: [12:07:15.114] mining block. block 13. total 0: pending 0(added 0), local 0(added 0), queued 968
    tx_pool_test.go:3722: [12:07:16.114] mining block. block 14. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:17.113] mining block. block 15. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:18.115] mining block. block 16. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:19.114] mining block. block 17. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:20.116] mining block. block 18. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:21.114] mining block. block 19. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:22.118] mining block. block 20. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:23.112] mining block. block 21. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:24.116] mining block. block 22. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:25.114] mining block. block 23. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:26.114] mining block. block 24. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:27.118] mining block. block 25. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:28.114] mining block. block 26. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:29.113] mining block. block 27. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:30.114] mining block. block 28. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:31.114] mining block. block 29. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:32.114] mining block. block 30. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:33.114] mining block. block 31. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:34.117] mining block. block 32. total 0: pending 0(added 0), local 0(added 0), queued 1025
    tx_pool_test.go:3722: [12:07:35.112] mining block. block 33. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:36.113] mining block. block 34. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:37.112] mining block. block 35. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:38.113] mining block. block 36. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:39.113] mining block. block 37. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:40.112] mining block. block 38. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:41.112] mining block. block 39. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:42.112] mining block. block 40. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:43.112] mining block. block 41. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:44.112] mining block. block 42. total 0: pending 0(added 0), local 0(added 0), queued 1024
    tx_pool_test.go:3722: [12:07:45.115] mining block. block 43. total 0: pending 0(added 0), local 0(added 0), queued 1024
